description,domain,sub_domain
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Gaming in the entertainment domain.,Entertainment,Gaming
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
E-Governance is a concept that has been used in the governance field for many years.,Governance,E-Governance
IoT is a technology that is used to control the use of technology.,Technology,IoT
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Gaming in the entertainment domain.,Entertainment,Gaming
Insurance is a financial sector that deals with insurance.,Finance,Insurance
Public Administration in the Governance domain is the domain of public administration.,Governance,Public Administration
Research in the Education domain is the domain of education.,Education,Research
The Regulatory Compliance Act of 1998 (Regulation) provides for the regulation of the regulatory compliance of the regulatory system.,Governance,Regulatory Compliance
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Research in the Education domain is the domain of education.,Education,Research
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
"Policy Making in the Governance domain is a book by the author, John A. Sullivan, that focuses on policy making in the governance domain.",Governance,Policy Making
Gaming in the entertainment domain.,Entertainment,Gaming
Edtech is a technology that is used to develop educational technology.,Education,Edtech
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Telemedicine is a medical field that focuses on the use of technology to provide healthcare services.,Healthcare,Telemedicine
Streaming in the entertainment domain is the domain of streaming.,Entertainment,Streaming
"E-learning is a technology that allows learners to learn from a single source, and thus to be able to learn from multiple sources.",Education,E-learning
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Traditional schooling is a method of teaching that is based on the teaching of a particular subject or a particular subject.,Education,Traditional Schooling
Theatre in the Entertainment domain is a domain in the entertainment industry.,Entertainment,Theatre
Research in the Education domain is the domain of education.,Education,Research
"Law & Justice in the Governance domain is a book by the author of the book ""The Law & Justice in the Governance Domain"".",Governance,Law & Justice
AI is a technology that is used to improve the quality of life of people.,Technology,AI
Edtech is a technology that is used to develop educational technology.,Education,Edtech
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Fintech is the field of finance that deals with the finance sector.,Finance,Fintech
Surgery in the Healthcare domain is the study of surgery in the healthcare domain.,Healthcare,Surgery
Movies in the entertainment domain.,Entertainment,Movies
Cryptocurrency is a financial derivatives market that is regulated by the Financial Conduct Authority (FCA). Cryptocurrency is a derivative of the securities market.,Finance,Cryptocurrency
Research in the Education domain is the domain of education.,Education,Research
Pharmaceuticals in the Healthcare domain is the domain of pharmaceuticals.,Healthcare,Pharmaceuticals
Insurance is a financial sector that deals with insurance.,Finance,Insurance
